source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator glf --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator imp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --randomize-steps 2>/dev/null
source $HOME/.bashrc ; source activate implicit-midpoint-devel ; python main.py --num-burn 10000 --num-samples 20000 --integrator simp --no-randomize-steps 2>/dev/null
